{'name': 'param0', 'val': 0.43431459212925866, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6656935753485227, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.1975465913990529, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5338220407157517, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.5290855438446196, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4256435110255172, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.40526119300363367, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.8056349771028242, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.6535423575153058, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6006674084756882, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.3817745092482569, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5131624135203308, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4301690829362872, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.4333608486345848, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.2257080491413446, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.542337984502459, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.37090457968865387, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5589871019373825, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.749188774808835, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.4818562480274562, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4533986289002448, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.6194045360538102, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.332594294325594, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999722444, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.49999999995836664, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5596066850166511, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},

{'name': 'param0', 'val': 0.47770501288658707, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6787550763677981, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.31417955258537217, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5699456531424318, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.45950645209877605, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4759583321697417, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4750355827512822, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6792712358162992, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.49714713635667585, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5737966502954308, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4267259708374669, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4951896269696725, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.490259700155913, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5931984788205953, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3201447993684805, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5664785174251149, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42429281845735767, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5109780904852875, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.5727154053824138, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5755854668277793, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4507172644640818, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5769786662585605, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42022769055508735, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5151356122700208, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.4777050128588315, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6787550763331036, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.314179552529861, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.569945653128554, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4595064520224482, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4759583321697417, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.47503558281373226, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6792712358232381, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.49714713637055363, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5737966503301253, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42672597089991693, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.49999999995836664, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4951896269904892, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.49025970012121856, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5931984787650841, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3201447993615416, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5664785174112371, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42429281849899103, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.510978090457532, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.5727154053546583, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5755854669734961, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.45071726449877625, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5769786663695828, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42022769066610965, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000277556, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5151356123116542, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.47770501290740375, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6787550763400425, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3141795525784333, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5699456531563096, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4595064520640816, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4759583321766806, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4750355827720989, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6792712358579326, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4971471363774925, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5737966503093086, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4267259709276725, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000208167, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4951896269974281, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.49025970012121856, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5931984787442675, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.32014479931296935, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5664785173349093, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.424292818436541, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5109780904436542, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.5727154053615972, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5755854668000238, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4507172644293873, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.576978666230805, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42022769054120956, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5151356122353263, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.47770501291434264, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6787550763677981, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3141795525576166, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.569945653128554, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4595064520640816, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5000000000138778, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4759583321766806, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4750355827582211, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6792712358093603, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.49714713636361474, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5737966502884919, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42672597088603914, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999722444, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999791833, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4951896269696725, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.49025970012121856, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5931984787650841, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3201447993754194, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5664785173418482, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4242928184018465, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999791833, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999791833, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5109780904020208, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.5727154053407805, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5755854668208404, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.4507172644640818, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5769786663210106, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.42022769054120956, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5151356122769597, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


{'name': 'param0', 'val': 0.4777050128727093, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.678755076374737, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3141795525645555, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.569945653197943, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.45950645207795937, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4759583321974973, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.4750355827929156, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.6792712358926271, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.497147136412187, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5737966503440031, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4267259709484892, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000208167, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.4951896269627336, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.49025970014203524, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5931984787650841, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.3201447993546027, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5664785173487871, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4242928184226632, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.4999999999930611, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5109780904089597, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},{'name': 'param0', 'val': 0.5727154053893527, 'regul': False, 'monitor': False},{'name': 'param1', 'val': 0.5755854668416571, 'regul': False, 'monitor': False},{'name': 'param2', 'val': 0.45071726450571514, 'regul': False, 'monitor': False},{'name': 'param3', 'val': 0.5769786663626439, 'regul': False, 'monitor': False},{'name': 'param4', 'val': 0.4202276906105985, 'regul': False, 'monitor': False},{'name': 'param5', 'val': 0.4999999999861222, 'regul': False, 'monitor': False},{'name': 'param6', 'val': 0.5000000000069389, 'regul': False, 'monitor': False},{'name': 'param7', 'val': 0.5151356122700208, 'regul': False, 'monitor': False},{'name': 'param8', 'val': 0.5, 'regul': False, 'monitor': False},


